    cluster_label  n_rows  n_unique_texts  n_unique_originators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                sample_texts
0              38   13112           13038                    65                                                                                                                                                                                                                                                                                                                                                                            RM0 BKRM:ROMI BIN HALID has transferred RM12.50 to ****0293 on 2/08/2026 09:04:13. ||| RM0.00 RHBCards : AUD 4759.11 was charged to your card nbr 3513 at Crown Towers Melbourne on 02/08/2026. Call the nbr behind the card if unauthorized. ||| RM0 Dear Azrai Murhiz Pilgrim needs SHO MED for tonight 21.00-09.30.PLease let us know if you can cover.Thanks,Ola@Agile************    Opt-out reply OPTOUT  
1               2    4065            4062                    45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           RM0 KlNG333：pkk888 VIP专属限时好礼，今日截止，立即领取：KlNG333my(dot)com ||| FlexiDuit: AMARAN! Rekod kredit rosak & TIADA KEPERCAYAAN.  Selesaikan RM463.00 untuk elak senarai hitam. Abaikan jika dah bayar. ||| RM0 Dear MD. RASEL HOSSEN, Your Transaction OTP(one time password) is: 201436.
2              40    2500            1869                    47                                                                                                                                                                                                                                   RM0 IM: Here is your new password: ohKeBevl. Please login and reset your own new password. ||| Citibank Notification: An online transaction activity at GRAB RIDES-EC          PE is recorded on your Citi Corporate card ending 7448 for  MYR 7.03. For queries, please call number on the back of your card. Thank you. ||| Citibank Notification: An online transaction activity at GRAB RIDES-EC          PE is recorded on your Citi Corporate card ending 6820 for  MYR 12.00. For queries, please call number on the back of your card. Thank you.
3              -1    1459            1238                    97                                                                                                                                                                                                                                                                                                                                                                                                                                         RM0 CIMB:03/08/2026 08:05:39 CRITICAL JOBS MSGW: SIBPRBSBS MY1PIPP1 172.29.203.1 CRITICAL - SubSys=SIBPRBSBS, Jobs=9, MSGW=4, JobName=SMYPRBJBD,SMYPRBJBD,SMYPRBJBD,SMYPRBJBD ||| RM0 sureWin: You have a <Special promo> from sureWin.  Pls wassup O1164319645 sureWin xuanxuan to redeem your promo. |||  simple! T&C@ CIMB MY web>search 'FPP'
4              39    1135            1016                    48                                                                                                                                                                                                                                                                                                                                                                                                                 【建设银行】RM0.00 CCBM:Dear valued customer, you’d enter wrong login password. Call CCBM for any query. ||| RM0 IM: Your Register Code is: 077700. Please do not share this code with anyone. ||| RM0.00 StanChart: Today a transaction of MYR336.90 was charged to your card 7936 at UBR* PENDING. If you dispute the transaction, please contact customer service immediately.
5              45     767             699                    41                                                                                                                                                                                                                                                                                                                                                                                                                    RM0 Citi Commercial Cards: A transaction of 12.15 MYR was made on account ending 032775 with CHICKEN RICE AND CLAYP. Questions? Call number on the back of your card ||| RM0 Helix OTP 8808. Never share this code. ||| RM0 Fr HSBC:* Your One Time Password for PhoneBanking is 428399. This password will expire within 1Min 30sec from the time you receive this SMS.
6              41     533             532                    46                                                                                                                                                                                                                                                                                                                                                                                                                                                                 RM0 TripIt Pro: CX875 arr term 1, gate 8. 3h, 18m to make conn @ HKG, CX723 8:10am term 1. ||| RM0 77GO - BONUS REFERAL Refer kawan, dpt bonus 48 - 288 setiap org!  Share link now !  Klik: 63.250.41.93/77go WS: 017.453.5273 ||| 077451- это ваш код подтверждения. Не сообщайте его никому из соображений безопасности.
8               5     423             407                    30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      RM0 <W1W> Your verification code is:450193. ||| RM0 AllianceBank:Card ending 1439 charged for MYR 569.02 at Google ADS3986300 on 010826@23:57. Call bank if not authorised. ||| [阿里巴巴]验证码:788651，操作：您正在注册账号，5分钟内有效。   Verification code:788651, valid for 5 minutes.
9              46     270             239                    41                                                                                                                                                                                                                                                                                              RM0.00 Avon: Your OTP 36308F is for credit purchase valid for 5mins. Only inform ABB Staff on duty when asked. Contact Avoncare, if you did not request the OTP ||| RM0 PBB/PIBB: ALERT! Your PB SecureSign will be activated on REDMI NOTE 13 PRO  in 12 hours. Pls call PUBLIC BANK if you did not perform the activation request. ||| RM0 CBP : Your OTP no 110624 for IB Online Registration on 03/08/2026 08:24. Ref No 1049-4225 . Did not request ? Please contact CBP Customer Service
11              9     174             174                     2  103D389B7E11C16A16133705378C34AE6269CBF9A620325F8D12B564D6E3DEB2A802D99B69086A4742A5FEB76F5BC55A ||| 4B4145525752BF14E06A6E215C02318C4B4F4E473633663561326264313166343435643439623064656434613036623633623438E06A6E215C0231800C7000D36000000180487365727669634B4145525752BF4AE06A6EE31302F08C4B4F4E476134316462633138333036303431346462363730393031643835393430663739E06A6EE31302F0800C7000D36000000180487365727669636549440133008140A38538BD37DB829DC51D01B05406F5A065A94C8D6A3A34DDE09704D62373C8D917E4C3D80908E8D85ECA32178452A5129CBABA2C2F9C24C231596E1C9187C6276549440133008140D77288134659D7FFBFD606415FD3182F115C9A3529A335C848FAC865649CB3DA485E013C887ECBB7FBDF3BBFA68D9CBACDFCBF2C5D516E3A80FDD5E71BEBB522 ||| 2B82A998D525835E1BB9CF5B093EF9C689027ED9ABC7D359B73C12998FC737D8
